charset,UTF-8
type,shell
name,master
craftman,Leprechaun_painted_this
craftmanw,颯爽と現れたレプラコーン

seriko.use_self_alpha,1

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,30
sakura.balloon.offsety,100

kero.balloon.offsetx,30
kero.balloon.offsety,173

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,248
menu.background.font.color.g,248
menu.background.font.color.b,242

menu.foreground.font.color.r,248
menu.foreground.font.color.g,248
menu.foreground.font.color.b,242

menu.disable.font.color.r,117
menu.disable.font.color.g,113
menu.disable.font.color.b,94

menu.separator.color.r,143
menu.separator.color.g,174
menu.separator.color.b,228

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
